id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hub_translation_job_user,hub.translation.job user,model_hub_translation_job,base.group_user,1,0,0,0
access_hub_translation_job_pm,hub.translation.job pm,model_hub_translation_job,hub_translation.group_pm,1,1,1,0
access_hub_translation_job_translator,hub.translation.job translator,model_hub_translation_job,hub_translation.group_translator,1,1,0,0
access_hub_translation_job_reviewer,hub.translation.job reviewer,model_hub_translation_job,hub_translation.group_reviewer,1,1,0,0
access_hub_translation_job_qa,hub.translation.job qa,model_hub_translation_job,hub_translation.group_qa,1,1,0,0
access_hub_translation_job_finance,hub.translation.job finance,model_hub_translation_job,hub_translation.group_finance,1,1,0,0
access_hub_translation_job_manager,hub.translation.job manager,model_hub_translation_job,hub_translation.group_manager,1,1,1,1
access_hub_translation_document_user,hub.translation.document user,model_hub_translation_document,base.group_user,1,0,0,0
access_hub_translation_document_pm,hub.translation.document pm,model_hub_translation_document,hub_translation.group_pm,1,1,1,1
access_hub_translation_document_manager,hub.translation.document manager,model_hub_translation_document,hub_translation.group_manager,1,1,1,1
access_hub_metadata_profile_user,hub.metadata.profile user,model_hub_metadata_profile,base.group_user,1,0,0,0
access_hub_metadata_profile_pm,hub.metadata.profile pm,model_hub_metadata_profile,hub_translation.group_pm,1,1,1,1
access_hub_metadata_profile_manager,hub.metadata.profile manager,model_hub_metadata_profile,hub_translation.group_manager,1,1,1,1
access_hub_workflow_stage_event_user,hub.workflow.stage.event user,model_hub_workflow_stage_event,base.group_user,1,0,0,0
access_hub_workflow_stage_event_pm,hub.workflow.stage.event pm,model_hub_workflow_stage_event,hub_translation.group_pm,1,0,1,0
access_hub_workflow_stage_event_translator,hub.workflow.stage.event translator,model_hub_workflow_stage_event,hub_translation.group_translator,1,0,1,0
access_hub_workflow_stage_event_reviewer,hub.workflow.stage.event reviewer,model_hub_workflow_stage_event,hub_translation.group_reviewer,1,0,1,0
access_hub_workflow_stage_event_qa,hub.workflow.stage.event qa,model_hub_workflow_stage_event,hub_translation.group_qa,1,0,1,0
access_hub_workflow_stage_event_finance,hub.workflow.stage.event finance,model_hub_workflow_stage_event,hub_translation.group_finance,1,0,1,0
access_hub_workflow_stage_event_manager,hub.workflow.stage.event manager,model_hub_workflow_stage_event,hub_translation.group_manager,1,0,1,0
access_hub_sync_event_pm,hub.sync.event pm,model_hub_sync_event,hub_translation.group_pm,1,0,0,0
access_hub_sync_event_finance,hub.sync.event finance,model_hub_sync_event,hub_translation.group_finance,1,0,0,0
access_hub_sync_event_manager,hub.sync.event manager,model_hub_sync_event,hub_translation.group_manager,1,1,1,0
access_hub_sync_event_system,hub.sync.event system,model_hub_sync_event,base.group_system,1,1,1,0
access_hub_reconciliation_case_pm,hub.reconciliation.case pm,model_hub_reconciliation_case,hub_translation.group_pm,1,1,1,0
access_hub_reconciliation_case_finance,hub.reconciliation.case finance,model_hub_reconciliation_case,hub_translation.group_finance,1,1,1,0
access_hub_reconciliation_case_manager,hub.reconciliation.case manager,model_hub_reconciliation_case,hub_translation.group_manager,1,1,1,0
access_hub_reconciliation_case_user,hub.reconciliation.case user,model_hub_reconciliation_case,base.group_user,1,0,0,0
access_hub_language_pair_rate_user,hub.language.pair.rate user,model_hub_language_pair_rate,base.group_user,1,0,0,0
access_hub_language_pair_rate_finance,hub.language.pair.rate finance,model_hub_language_pair_rate,hub_translation.group_finance,1,1,1,1
access_hub_language_pair_rate_manager,hub.language.pair.rate manager,model_hub_language_pair_rate,hub_translation.group_manager,1,1,1,1
access_hub_cat_discount_user,hub.cat.discount user,model_hub_cat_discount,base.group_user,1,0,0,0
access_hub_cat_discount_finance,hub.cat.discount finance,model_hub_cat_discount,hub_translation.group_finance,1,1,1,1
access_hub_cat_discount_manager,hub.cat.discount manager,model_hub_cat_discount,hub_translation.group_manager,1,1,1,1
